[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER sampling from bundle=./checkpoints/phase2_bundle.pth
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_100.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_200.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_300.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_400.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_500.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_600.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_700.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_800.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_900.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_999.pth
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][SAMP] Sampler backend=psgld
[spider][INFO][SAMP] Sampler preconditioning resolved: enabled=True type=rmsprop | group_preconditioning=True group_preconditioner=rmsprop
[spider][INFO][W&B] Started logging phase=phase2
[spider][INFO][RUN] Transferred preconditioning state from Adam to sampler (if supported)
[spider][INFO][RUN] Phase 2: drift-only (noise=off) | precond=rmsprop noise=off lr=2.54485e-07
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.47e+04 quad_whiten=5.9e+03 ratio=0.17
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -7.336478e-01
[spider][INFO][SGLD] [rmsprop_debug] step=1 n_obs=39295 lr=2.545e-07 beta=9.900e-01 eps=1.000e-05 g_pre_norm=2.664e-02 g_drift_norm=1.047e+03 v_med=2.111e-10 G_med=4.076e+04 var_g_med=3.227e-01 var_noise_med=0.000e+00 ratio_med=3.474e+25
[spider][INFO][RUN] phase2 | 1/100 | L=-3.9487e+00 | dx=2.653e-01 | dy=3.097e-01 | dz=2.607e-01 | dT=1.284e-01 | dr_max=1.287e+00 | dr_90=9.246e-01 | t=0.2s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 12/100 | L=-3.9876e+00 | dx=2.613e-01 | dy=3.033e-01 | dz=2.589e-01 | dT=1.308e-01 | dr_max=1.324e+00 | dr_90=9.449e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 13/100 | L=-3.9887e+00 | dx=2.609e-01 | dy=3.025e-01 | dz=2.587e-01 | dT=1.310e-01 | dr_max=1.324e+00 | dr_90=9.462e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 14/100 | L=-3.9898e+00 | dx=2.614e-01 | dy=3.014e-01 | dz=2.589e-01 | dT=1.315e-01 | dr_max=1.324e+00 | dr_90=9.474e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 15/100 | L=-3.9908e+00 | dx=2.620e-01 | dy=3.012e-01 | dz=2.595e-01 | dT=1.318e-01 | dr_max=1.324e+00 | dr_90=9.492e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 16/100 | L=-3.9917e+00 | dx=2.628e-01 | dy=3.002e-01 | dz=2.586e-01 | dT=1.318e-01 | dr_max=1.324e+00 | dr_90=9.504e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 17/100 | L=-3.9926e+00 | dx=2.637e-01 | dy=3.000e-01 | dz=2.583e-01 | dT=1.316e-01 | dr_max=1.327e+00 | dr_90=9.508e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 18/100 | L=-3.9934e+00 | dx=2.646e-01 | dy=2.994e-01 | dz=2.586e-01 | dT=1.313e-01 | dr_max=1.330e+00 | dr_90=9.518e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 19/100 | L=-3.9941e+00 | dx=2.653e-01 | dy=2.989e-01 | dz=2.582e-01 | dT=1.314e-01 | dr_max=1.332e+00 | dr_90=9.524e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 20/100 | L=-3.9947e+00 | dx=2.659e-01 | dy=2.984e-01 | dz=2.576e-01 | dT=1.308e-01 | dr_max=1.335e+00 | dr_90=9.536e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 21/100 | L=-3.9954e+00 | dx=2.669e-01 | dy=2.993e-01 | dz=2.574e-01 | dT=1.305e-01 | dr_max=1.337e+00 | dr_90=9.550e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 22/100 | L=-3.9960e+00 | dx=2.676e-01 | dy=3.000e-01 | dz=2.572e-01 | dT=1.305e-01 | dr_max=1.340e+00 | dr_90=9.572e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 23/100 | L=-3.9965e+00 | dx=2.683e-01 | dy=2.989e-01 | dz=2.571e-01 | dT=1.309e-01 | dr_max=1.342e+00 | dr_90=9.589e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 24/100 | L=-3.9970e+00 | dx=2.683e-01 | dy=2.988e-01 | dz=2.569e-01 | dT=1.312e-01 | dr_max=1.345e+00 | dr_90=9.603e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 25/100 | L=-3.9975e+00 | dx=2.682e-01 | dy=2.982e-01 | dz=2.567e-01 | dT=1.316e-01 | dr_max=1.347e+00 | dr_90=9.619e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 26/100 | L=-3.9980e+00 | dx=2.684e-01 | dy=2.972e-01 | dz=2.566e-01 | dT=1.319e-01 | dr_max=1.350e+00 | dr_90=9.652e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 27/100 | L=-3.9984e+00 | dx=2.692e-01 | dy=2.976e-01 | dz=2.564e-01 | dT=1.323e-01 | dr_max=1.352e+00 | dr_90=9.684e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 28/100 | L=-3.9989e+00 | dx=2.697e-01 | dy=2.976e-01 | dz=2.571e-01 | dT=1.311e-01 | dr_max=1.354e+00 | dr_90=9.716e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 29/100 | L=-3.9993e+00 | dx=2.697e-01 | dy=2.980e-01 | dz=2.581e-01 | dT=1.323e-01 | dr_max=1.357e+00 | dr_90=9.741e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 30/100 | L=-3.9997e+00 | dx=2.705e-01 | dy=2.986e-01 | dz=2.577e-01 | dT=1.313e-01 | dr_max=1.359e+00 | dr_90=9.750e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 31/100 | L=-4.0001e+00 | dx=2.700e-01 | dy=2.995e-01 | dz=2.570e-01 | dT=1.319e-01 | dr_max=1.361e+00 | dr_90=9.763e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 32/100 | L=-4.0004e+00 | dx=2.693e-01 | dy=3.001e-01 | dz=2.565e-01 | dT=1.317e-01 | dr_max=1.364e+00 | dr_90=9.773e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 33/100 | L=-4.0008e+00 | dx=2.685e-01 | dy=3.006e-01 | dz=2.590e-01 | dT=1.320e-01 | dr_max=1.366e+00 | dr_90=9.786e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 34/100 | L=-4.0011e+00 | dx=2.678e-01 | dy=3.013e-01 | dz=2.583e-01 | dT=1.316e-01 | dr_max=1.368e+00 | dr_90=9.803e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 35/100 | L=-4.0014e+00 | dx=2.679e-01 | dy=3.026e-01 | dz=2.588e-01 | dT=1.323e-01 | dr_max=1.370e+00 | dr_90=9.816e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 36/100 | L=-4.0017e+00 | dx=2.701e-01 | dy=3.023e-01 | dz=2.572e-01 | dT=1.316e-01 | dr_max=1.372e+00 | dr_90=9.831e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 37/100 | L=-4.0020e+00 | dx=2.713e-01 | dy=3.026e-01 | dz=2.581e-01 | dT=1.317e-01 | dr_max=1.374e+00 | dr_90=9.841e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 38/100 | L=-4.0023e+00 | dx=2.706e-01 | dy=3.031e-01 | dz=2.573e-01 | dT=1.316e-01 | dr_max=1.377e+00 | dr_90=9.850e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 39/100 | L=-4.0026e+00 | dx=2.698e-01 | dy=3.031e-01 | dz=2.577e-01 | dT=1.319e-01 | dr_max=1.379e+00 | dr_90=9.859e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 40/100 | L=-4.0029e+00 | dx=2.690e-01 | dy=3.027e-01 | dz=2.579e-01 | dT=1.312e-01 | dr_max=1.381e+00 | dr_90=9.869e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 41/100 | L=-4.0031e+00 | dx=2.688e-01 | dy=3.027e-01 | dz=2.584e-01 | dT=1.321e-01 | dr_max=1.383e+00 | dr_90=9.878e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 42/100 | L=-4.0034e+00 | dx=2.683e-01 | dy=3.026e-01 | dz=2.588e-01 | dT=1.313e-01 | dr_max=1.385e+00 | dr_90=9.887e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 43/100 | L=-4.0036e+00 | dx=2.687e-01 | dy=3.031e-01 | dz=2.593e-01 | dT=1.323e-01 | dr_max=1.387e+00 | dr_90=9.896e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 44/100 | L=-4.0038e+00 | dx=2.682e-01 | dy=3.036e-01 | dz=2.601e-01 | dT=1.316e-01 | dr_max=1.389e+00 | dr_90=9.912e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 45/100 | L=-4.0040e+00 | dx=2.679e-01 | dy=3.040e-01 | dz=2.611e-01 | dT=1.324e-01 | dr_max=1.391e+00 | dr_90=9.921e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 46/100 | L=-4.0042e+00 | dx=2.679e-01 | dy=3.038e-01 | dz=2.615e-01 | dT=1.319e-01 | dr_max=1.393e+00 | dr_90=9.929e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 47/100 | L=-4.0044e+00 | dx=2.680e-01 | dy=3.032e-01 | dz=2.624e-01 | dT=1.322e-01 | dr_max=1.395e+00 | dr_90=9.937e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 48/100 | L=-4.0046e+00 | dx=2.680e-01 | dy=3.025e-01 | dz=2.630e-01 | dT=1.317e-01 | dr_max=1.397e+00 | dr_90=9.942e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 49/100 | L=-4.0048e+00 | dx=2.681e-01 | dy=3.019e-01 | dz=2.640e-01 | dT=1.320e-01 | dr_max=1.398e+00 | dr_90=9.940e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 50/100 | L=-4.0049e+00 | dx=2.681e-01 | dy=3.021e-01 | dz=2.651e-01 | dT=1.314e-01 | dr_max=1.400e+00 | dr_90=9.938e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 51/100 | L=-4.0051e+00 | dx=2.682e-01 | dy=3.031e-01 | dz=2.650e-01 | dT=1.318e-01 | dr_max=1.402e+00 | dr_90=9.937e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 52/100 | L=-4.0052e+00 | dx=2.682e-01 | dy=3.041e-01 | dz=2.656e-01 | dT=1.314e-01 | dr_max=1.404e+00 | dr_90=9.939e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 53/100 | L=-4.0053e+00 | dx=2.683e-01 | dy=3.036e-01 | dz=2.663e-01 | dT=1.316e-01 | dr_max=1.406e+00 | dr_90=9.955e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 54/100 | L=-4.0055e+00 | dx=2.683e-01 | dy=3.034e-01 | dz=2.669e-01 | dT=1.315e-01 | dr_max=1.408e+00 | dr_90=9.971e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 55/100 | L=-4.0056e+00 | dx=2.683e-01 | dy=3.027e-01 | dz=2.690e-01 | dT=1.315e-01 | dr_max=1.409e+00 | dr_90=9.986e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 56/100 | L=-4.0057e+00 | dx=2.680e-01 | dy=3.021e-01 | dz=2.691e-01 | dT=1.314e-01 | dr_max=1.411e+00 | dr_90=1.000e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 57/100 | L=-4.0058e+00 | dx=2.679e-01 | dy=3.025e-01 | dz=2.707e-01 | dT=1.314e-01 | dr_max=1.413e+00 | dr_90=1.000e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 58/100 | L=-4.0059e+00 | dx=2.681e-01 | dy=3.018e-01 | dz=2.708e-01 | dT=1.312e-01 | dr_max=1.414e+00 | dr_90=1.000e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 59/100 | L=-4.0060e+00 | dx=2.688e-01 | dy=3.004e-01 | dz=2.718e-01 | dT=1.314e-01 | dr_max=1.416e+00 | dr_90=1.000e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 60/100 | L=-4.0061e+00 | dx=2.686e-01 | dy=3.012e-01 | dz=2.724e-01 | dT=1.311e-01 | dr_max=1.418e+00 | dr_90=1.000e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 61/100 | L=-4.0061e+00 | dx=2.686e-01 | dy=3.023e-01 | dz=2.722e-01 | dT=1.313e-01 | dr_max=1.419e+00 | dr_90=1.000e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 62/100 | L=-4.0062e+00 | dx=2.687e-01 | dy=3.020e-01 | dz=2.724e-01 | dT=1.314e-01 | dr_max=1.421e+00 | dr_90=1.000e+00 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
