[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER Phase 1 (MAP) only
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed empty checkpoint directory dir=./checkpoints/
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][RUN] Initial residual stats (ΔX=0): P(n=25471) MSE=8.883316e-02 s^2 MAE=2.383878e-01 s MAD=2.031231e-01 s | S(n=13824) MSE=1.048008e-01 s^2 MAE=2.591900e-01 s MAD=2.199765e-01 s
[spider][INFO][W&B] Started logging phase=phase1
[spider][INFO][RUN] Phase 1: MAP (optimizer=adam) | precond=none noise=off lr=0.001
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.63e+06 quad_whiten=2.59e+05 ratio=0.0712
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -8.587863e+01
[spider][INFO][RUN] phase1 | 1/1000 | L=2.4604e+00 | dx=1.000e-03 | dy=1.000e-03 | dz=1.000e-03 | dT=1.000e-03 | dr_max=1.732e-03 | dr_90=1.732e-03 | t=0.2s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 12/1000 | L=1.8654e+00 | dx=1.196e-02 | dy=1.196e-02 | dz=1.196e-02 | dT=1.195e-02 | dr_max=2.105e-02 | dr_90=2.076e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 13/1000 | L=1.8140e+00 | dx=1.295e-02 | dy=1.295e-02 | dz=1.294e-02 | dT=1.294e-02 | dr_max=2.285e-02 | dr_90=2.249e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 14/1000 | L=1.7630e+00 | dx=1.394e-02 | dy=1.394e-02 | dz=1.393e-02 | dT=1.392e-02 | dr_max=2.464e-02 | dr_90=2.421e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 15/1000 | L=1.7124e+00 | dx=1.492e-02 | dy=1.493e-02 | dz=1.491e-02 | dT=1.490e-02 | dr_max=2.644e-02 | dr_90=2.594e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 16/1000 | L=1.6623e+00 | dx=1.591e-02 | dy=1.591e-02 | dz=1.590e-02 | dT=1.588e-02 | dr_max=2.825e-02 | dr_90=2.766e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 17/1000 | L=1.6126e+00 | dx=1.689e-02 | dy=1.690e-02 | dz=1.688e-02 | dT=1.686e-02 | dr_max=3.008e-02 | dr_90=2.938e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 18/1000 | L=1.5634e+00 | dx=1.787e-02 | dy=1.788e-02 | dz=1.786e-02 | dT=1.784e-02 | dr_max=3.191e-02 | dr_90=3.110e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 19/1000 | L=1.5146e+00 | dx=1.885e-02 | dy=1.886e-02 | dz=1.883e-02 | dT=1.881e-02 | dr_max=3.375e-02 | dr_90=3.282e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 20/1000 | L=1.4663e+00 | dx=1.983e-02 | dy=1.984e-02 | dz=1.981e-02 | dT=1.978e-02 | dr_max=3.560e-02 | dr_90=3.453e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 21/1000 | L=1.4184e+00 | dx=2.080e-02 | dy=2.081e-02 | dz=2.078e-02 | dT=2.075e-02 | dr_max=3.746e-02 | dr_90=3.625e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 22/1000 | L=1.3710e+00 | dx=2.177e-02 | dy=2.178e-02 | dz=2.175e-02 | dT=2.171e-02 | dr_max=3.933e-02 | dr_90=3.796e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 23/1000 | L=1.3240e+00 | dx=2.274e-02 | dy=2.276e-02 | dz=2.271e-02 | dT=2.267e-02 | dr_max=4.120e-02 | dr_90=3.967e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 24/1000 | L=1.2775e+00 | dx=2.370e-02 | dy=2.372e-02 | dz=2.368e-02 | dT=2.363e-02 | dr_max=4.308e-02 | dr_90=4.138e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 25/1000 | L=1.2313e+00 | dx=2.467e-02 | dy=2.469e-02 | dz=2.464e-02 | dT=2.458e-02 | dr_max=4.497e-02 | dr_90=4.309e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 26/1000 | L=1.1857e+00 | dx=2.563e-02 | dy=2.565e-02 | dz=2.559e-02 | dT=2.553e-02 | dr_max=4.687e-02 | dr_90=4.480e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 27/1000 | L=1.1405e+00 | dx=2.659e-02 | dy=2.661e-02 | dz=2.655e-02 | dT=2.648e-02 | dr_max=4.878e-02 | dr_90=4.650e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 28/1000 | L=1.0957e+00 | dx=2.754e-02 | dy=2.757e-02 | dz=2.750e-02 | dT=2.742e-02 | dr_max=5.069e-02 | dr_90=4.821e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 29/1000 | L=1.0513e+00 | dx=2.849e-02 | dy=2.853e-02 | dz=2.845e-02 | dT=2.836e-02 | dr_max=5.261e-02 | dr_90=4.991e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 30/1000 | L=1.0074e+00 | dx=2.944e-02 | dy=2.948e-02 | dz=2.939e-02 | dT=2.930e-02 | dr_max=5.453e-02 | dr_90=5.160e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 31/1000 | L=9.6384e-01 | dx=3.039e-02 | dy=3.043e-02 | dz=3.033e-02 | dT=3.023e-02 | dr_max=5.646e-02 | dr_90=5.330e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 32/1000 | L=9.2075e-01 | dx=3.133e-02 | dy=3.137e-02 | dz=3.126e-02 | dT=3.115e-02 | dr_max=5.840e-02 | dr_90=5.499e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 33/1000 | L=8.7808e-01 | dx=3.227e-02 | dy=3.232e-02 | dz=3.220e-02 | dT=3.208e-02 | dr_max=6.034e-02 | dr_90=5.668e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 34/1000 | L=8.3583e-01 | dx=3.321e-02 | dy=3.326e-02 | dz=3.313e-02 | dT=3.299e-02 | dr_max=6.229e-02 | dr_90=5.835e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 35/1000 | L=7.9399e-01 | dx=3.414e-02 | dy=3.420e-02 | dz=3.405e-02 | dT=3.391e-02 | dr_max=6.424e-02 | dr_90=6.004e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 36/1000 | L=7.5257e-01 | dx=3.507e-02 | dy=3.513e-02 | dz=3.497e-02 | dT=3.482e-02 | dr_max=6.620e-02 | dr_90=6.172e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 37/1000 | L=7.1155e-01 | dx=3.600e-02 | dy=3.607e-02 | dz=3.589e-02 | dT=3.573e-02 | dr_max=6.816e-02 | dr_90=6.340e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 38/1000 | L=6.7093e-01 | dx=3.693e-02 | dy=3.700e-02 | dz=3.680e-02 | dT=3.664e-02 | dr_max=7.013e-02 | dr_90=6.508e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 39/1000 | L=6.3071e-01 | dx=3.785e-02 | dy=3.792e-02 | dz=3.771e-02 | dT=3.754e-02 | dr_max=7.209e-02 | dr_90=6.676e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 40/1000 | L=5.9088e-01 | dx=3.877e-02 | dy=3.885e-02 | dz=3.861e-02 | dT=3.843e-02 | dr_max=7.406e-02 | dr_90=6.843e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 41/1000 | L=5.5146e-01 | dx=3.968e-02 | dy=3.977e-02 | dz=3.952e-02 | dT=3.932e-02 | dr_max=7.604e-02 | dr_90=7.011e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 42/1000 | L=5.1241e-01 | dx=4.060e-02 | dy=4.069e-02 | dz=4.042e-02 | dT=4.021e-02 | dr_max=7.801e-02 | dr_90=7.179e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 43/1000 | L=4.7376e-01 | dx=4.151e-02 | dy=4.160e-02 | dz=4.131e-02 | dT=4.109e-02 | dr_max=7.999e-02 | dr_90=7.346e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 44/1000 | L=4.3548e-01 | dx=4.241e-02 | dy=4.252e-02 | dz=4.221e-02 | dT=4.196e-02 | dr_max=8.196e-02 | dr_90=7.511e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 45/1000 | L=3.9758e-01 | dx=4.332e-02 | dy=4.343e-02 | dz=4.310e-02 | dT=4.283e-02 | dr_max=8.394e-02 | dr_90=7.680e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 46/1000 | L=3.6006e-01 | dx=4.422e-02 | dy=4.433e-02 | dz=4.399e-02 | dT=4.370e-02 | dr_max=8.592e-02 | dr_90=7.846e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 47/1000 | L=3.2290e-01 | dx=4.511e-02 | dy=4.523e-02 | dz=4.487e-02 | dT=4.456e-02 | dr_max=8.789e-02 | dr_90=8.012e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 48/1000 | L=2.8611e-01 | dx=4.601e-02 | dy=4.613e-02 | dz=4.574e-02 | dT=4.542e-02 | dr_max=8.987e-02 | dr_90=8.177e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 49/1000 | L=2.4968e-01 | dx=4.689e-02 | dy=4.703e-02 | dz=4.662e-02 | dT=4.627e-02 | dr_max=9.184e-02 | dr_90=8.342e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 50/1000 | L=2.1361e-01 | dx=4.778e-02 | dy=4.792e-02 | dz=4.749e-02 | dT=4.712e-02 | dr_max=9.381e-02 | dr_90=8.507e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 51/1000 | L=1.7789e-01 | dx=4.866e-02 | dy=4.881e-02 | dz=4.836e-02 | dT=4.796e-02 | dr_max=9.578e-02 | dr_90=8.673e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 52/1000 | L=1.4253e-01 | dx=4.954e-02 | dy=4.970e-02 | dz=4.924e-02 | dT=4.880e-02 | dr_max=9.775e-02 | dr_90=8.838e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 53/1000 | L=1.0751e-01 | dx=5.041e-02 | dy=5.058e-02 | dz=5.011e-02 | dT=4.964e-02 | dr_max=9.971e-02 | dr_90=9.003e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 54/1000 | L=7.2830e-02 | dx=5.128e-02 | dy=5.146e-02 | dz=5.097e-02 | dT=5.046e-02 | dr_max=1.017e-01 | dr_90=9.167e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 55/1000 | L=3.8494e-02 | dx=5.216e-02 | dy=5.233e-02 | dz=5.182e-02 | dT=5.128e-02 | dr_max=1.036e-01 | dr_90=9.332e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 56/1000 | L=4.4927e-03 | dx=5.304e-02 | dy=5.320e-02 | dz=5.267e-02 | dT=5.210e-02 | dr_max=1.056e-01 | dr_90=9.495e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 57/1000 | L=-2.9178e-02 | dx=5.391e-02 | dy=5.407e-02 | dz=5.351e-02 | dT=5.291e-02 | dr_max=1.075e-01 | dr_90=9.659e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 58/1000 | L=-6.2519e-02 | dx=5.477e-02 | dy=5.493e-02 | dz=5.434e-02 | dT=5.371e-02 | dr_max=1.095e-01 | dr_90=9.822e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 59/1000 | L=-9.5536e-02 | dx=5.562e-02 | dy=5.580e-02 | dz=5.518e-02 | dT=5.452e-02 | dr_max=1.114e-01 | dr_90=9.985e-02 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 60/1000 | L=-1.2823e-01 | dx=5.647e-02 | dy=5.667e-02 | dz=5.602e-02 | dT=5.532e-02 | dr_max=1.134e-01 | dr_90=1.015e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 61/1000 | L=-1.6061e-01 | dx=5.733e-02 | dy=5.751e-02 | dz=5.683e-02 | dT=5.611e-02 | dr_max=1.153e-01 | dr_90=1.031e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 62/1000 | L=-1.9267e-01 | dx=5.817e-02 | dy=5.836e-02 | dz=5.765e-02 | dT=5.690e-02 | dr_max=1.172e-01 | dr_90=1.047e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 63/1000 | L=-2.2443e-01 | dx=5.898e-02 | dy=5.921e-02 | dz=5.846e-02 | dT=5.768e-02 | dr_max=1.191e-01 | dr_90=1.063e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 64/1000 | L=-2.5587e-01 | dx=5.985e-02 | dy=6.005e-02 | dz=5.928e-02 | dT=5.846e-02 | dr_max=1.210e-01 | dr_90=1.079e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 65/1000 | L=-2.8701e-01 | dx=6.064e-02 | dy=6.090e-02 | dz=6.010e-02 | dT=5.923e-02 | dr_max=1.229e-01 | dr_90=1.095e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 66/1000 | L=-3.1785e-01 | dx=6.147e-02 | dy=6.174e-02 | dz=6.092e-02 | dT=6.000e-02 | dr_max=1.248e-01 | dr_90=1.111e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 67/1000 | L=-3.4840e-01 | dx=6.229e-02 | dy=6.257e-02 | dz=6.172e-02 | dT=6.076e-02 | dr_max=1.267e-01 | dr_90=1.127e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 68/1000 | L=-3.7865e-01 | dx=6.312e-02 | dy=6.341e-02 | dz=6.252e-02 | dT=6.153e-02 | dr_max=1.286e-01 | dr_90=1.143e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 69/1000 | L=-4.0860e-01 | dx=6.394e-02 | dy=6.424e-02 | dz=6.332e-02 | dT=6.227e-02 | dr_max=1.305e-01 | dr_90=1.159e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 70/1000 | L=-4.3828e-01 | dx=6.476e-02 | dy=6.507e-02 | dz=6.412e-02 | dT=6.301e-02 | dr_max=1.324e-01 | dr_90=1.175e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 71/1000 | L=-4.6766e-01 | dx=6.558e-02 | dy=6.589e-02 | dz=6.492e-02 | dT=6.374e-02 | dr_max=1.342e-01 | dr_90=1.190e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 72/1000 | L=-4.9676e-01 | dx=6.640e-02 | dy=6.673e-02 | dz=6.570e-02 | dT=6.447e-02 | dr_max=1.361e-01 | dr_90=1.206e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 73/1000 | L=-5.2559e-01 | dx=6.722e-02 | dy=6.755e-02 | dz=6.647e-02 | dT=6.520e-02 | dr_max=1.379e-01 | dr_90=1.222e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 74/1000 | L=-5.5414e-01 | dx=6.803e-02 | dy=6.836e-02 | dz=6.725e-02 | dT=6.592e-02 | dr_max=1.398e-01 | dr_90=1.238e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 75/1000 | L=-5.8242e-01 | dx=6.885e-02 | dy=6.916e-02 | dz=6.805e-02 | dT=6.664e-02 | dr_max=1.416e-01 | dr_90=1.253e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 76/1000 | L=-6.1042e-01 | dx=6.965e-02 | dy=6.998e-02 | dz=6.881e-02 | dT=6.735e-02 | dr_max=1.435e-01 | dr_90=1.270e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
